County,Age,2000 Persons By Age
Alameda County,Age 0,19397
Alameda County,Age 1,19292
Alameda County,Age 2,19598
Alameda County,Age 3,19891
Alameda County,Age 4,20200
Alameda County,Age 5,20746
Alameda County,Age 6,20747
Alameda County,Age 7,20914
Alameda County,Age 8,21208
Alameda County,Age 9,21033
Alameda County,Age 10,20723
Alameda County,Age 11,19809
Alameda County,Age 12,19513
Alameda County,Age 13,18452
Alameda County,Age 14,18272
Alameda County,Age 15,18351
Alameda County,Age 16,18121
Alameda County,Age 17,18305
Alameda County,Age 18,18493
Alameda County,Age 19,19178
Alameda County,Age 20,20254
Alameda County,Age 21,19628
Alameda County,Age 22,19816
Alameda County,Age 23,20097
Alameda County,Age 24,20950
Alameda County,Age 25,22292
Alameda County,Age 26,21897
Alameda County,Age 27,23446
Alameda County,Age 28,23754
Alameda County,Age 29,25537
Alameda County,Age 30,27516
Alameda County,Age 31,24838
Alameda County,Age 32,23878
Alameda County,Age 33,23460
Alameda County,Age 34,24455
Alameda County,Age 35,26850
Alameda County,Age 36,25919
Alameda County,Age 37,25409
Alameda County,Age 38,25351
Alameda County,Age 39,24897
Alameda County,Age 40,26416
Alameda County,Age 41,23709
Alameda County,Age 42,24126
Alameda County,Age 43,23005
Alameda County,Age 44,23024
Alameda County,Age 45,23302
Alameda County,Age 46,21521
Alameda County,Age 47,21359
Alameda County,Age 48,20455
Alameda County,Age 49,19952
Alameda County,Age 50,21318
Alameda County,Age 51,19340
Alameda County,Age 52,19412
Alameda County,Age 53,18899
Alameda County,Age 54,14960
Alameda County,Age 55,15074
Alameda County,Age 56,13850
Alameda County,Age 57,13511
Alameda County,Age 58,11779
Alameda County,Age 59,10993
Alameda County,Age 60,10924
Alameda County,Age 61,9898
Alameda County,Age 62,9451
Alameda County,Age 63,8920
Alameda County,Age 64,8465
Alameda County,Age 65,8763
Alameda County,Age 66,7816
Alameda County,Age 67,7793
Alameda County,Age 68,7549
Alameda County,Age 69,7498
Alameda County,Age 70,7742
Alameda County,Age 71,7073
Alameda County,Age 72,7067
Alameda County,Age 73,7189
Alameda County,Age 74,7209
Alameda County,Age 75,7017
Alameda County,Age 76,6699
Alameda County,Age 77,6245
Alameda County,Age 78,6227
Alameda County,Age 79,5697
Alameda County,Age 80,5329
Alameda County,Age 81,4521
Alameda County,Age 82,4213
Alameda County,Age 83,3691
Alameda County,Age 84,3430
Alameda County,Age 85,3205
Alameda County,Age 86,2872
Alameda County,Age 87,2347
Alameda County,Age 88,2075
Alameda County,Age 89,1730
Alameda County,Age 90,1419
Alameda County,Age 91,1130
Alameda County,Age 92,942
Alameda County,Age 93,794
Alameda County,Age 94,634
Alameda County,Age 95,450
Alameda County,Age 96,374
Alameda County,Age 97,254
Alameda County,Age 98,177
Alameda County,Age 99,155
Alameda County,Ages 100+,265
Contra Costa County,Age 0,12598
Contra Costa County,Age 1,12909
Contra Costa County,Age 2,13062
Contra Costa County,Age 3,13409
Contra Costa County,Age 4,14150
Contra Costa County,Age 5,14041
Contra Costa County,Age 6,14336
Contra Costa County,Age 7,14311
Contra Costa County,Age 8,14973
Contra Costa County,Age 9,15370
Contra Costa County,Age 10,15333
Contra Costa County,Age 11,14505
Contra Costa County,Age 12,14163
Contra Costa County,Age 13,13940
Contra Costa County,Age 14,14076
Contra Costa County,Age 15,13710
Contra Costa County,Age 16,13396
Contra Costa County,Age 17,13512
Contra Costa County,Age 18,11756
Contra Costa County,Age 19,10750
Contra Costa County,Age 20,10714
Contra Costa County,Age 21,9868
Contra Costa County,Age 22,9986
Contra Costa County,Age 23,10006
Contra Costa County,Age 24,10122
Contra Costa County,Age 25,10740
Contra Costa County,Age 26,10416
Contra Costa County,Age 27,11282
Contra Costa County,Age 28,11752
Contra Costa County,Age 29,13010
Contra Costa County,Age 30,14191
Contra Costa County,Age 31,13263
Contra Costa County,Age 32,13609
Contra Costa County,Age 33,13788
Contra Costa County,Age 34,14336
Contra Costa County,Age 35,16288
Contra Costa County,Age 36,16030
Contra Costa County,Age 37,16169
Contra Costa County,Age 38,16668
Contra Costa County,Age 39,16811
Contra Costa County,Age 40,17508
Contra Costa County,Age 41,16054
Contra Costa County,Age 42,16158
Contra Costa County,Age 43,16220
Contra Costa County,Age 44,15849
Contra Costa County,Age 45,16088
Contra Costa County,Age 46,14892
Contra Costa County,Age 47,14921
Contra Costa County,Age 48,14337
Contra Costa County,Age 49,13985
Contra Costa County,Age 50,14710
Contra Costa County,Age 51,13756
Contra Costa County,Age 52,14270
Contra Costa County,Age 53,14017
Contra Costa County,Age 54,11012
Contra Costa County,Age 55,11024
Contra Costa County,Age 56,10420
Contra Costa County,Age 57,10316
Contra Costa County,Age 58,8814
Contra Costa County,Age 59,8184
Contra Costa County,Age 60,8135
Contra Costa County,Age 61,7391
Contra Costa County,Age 62,7251
Contra Costa County,Age 63,6571
Contra Costa County,Age 64,6312
Contra Costa County,Age 65,6274
Contra Costa County,Age 66,5660
Contra Costa County,Age 67,5649
Contra Costa County,Age 68,5421
Contra Costa County,Age 69,5633
Contra Costa County,Age 70,5618
Contra Costa County,Age 71,5035
Contra Costa County,Age 72,5361
Contra Costa County,Age 73,5030
Contra Costa County,Age 74,5041
Contra Costa County,Age 75,5158
Contra Costa County,Age 76,4965
Contra Costa County,Age 77,4824
Contra Costa County,Age 78,4460
Contra Costa County,Age 79,4230
Contra Costa County,Age 80,3784
Contra Costa County,Age 81,3375
Contra Costa County,Age 82,3135
Contra Costa County,Age 83,2741
Contra Costa County,Age 84,2507
Contra Costa County,Age 85,2304
Contra Costa County,Age 86,1988
Contra Costa County,Age 87,1714
Contra Costa County,Age 88,1460
Contra Costa County,Age 89,1236
Contra Costa County,Age 90,1045
Contra Costa County,Age 91,883
Contra Costa County,Age 92,693
Contra Costa County,Age 93,545
Contra Costa County,Age 94,393
Contra Costa County,Age 95,306
Contra Costa County,Age 96,261
Contra Costa County,Age 97,153
Contra Costa County,Age 98,129
Contra Costa County,Age 99,90
Contra Costa County,Ages 100+,171
Marin County,Age 0,2645
Marin County,Age 1,2661
Marin County,Age 2,2647
Marin County,Age 3,2697
Marin County,Age 4,2746
Marin County,Age 5,2710
Marin County,Age 6,2733
Marin County,Age 7,2883
Marin County,Age 8,2967
Marin County,Age 9,3045
Marin County,Age 10,3011
Marin County,Age 11,2929
Marin County,Age 12,2855
Marin County,Age 13,2794
Marin County,Age 14,2767
Marin County,Age 15,2809
Marin County,Age 16,2666
Marin County,Age 17,2620
Marin County,Age 18,2208
Marin County,Age 19,1774
Marin County,Age 20,1831
Marin County,Age 21,1698
Marin County,Age 22,1866
Marin County,Age 23,2099
Marin County,Age 24,2139
Marin County,Age 25,2469
Marin County,Age 26,2429
Marin County,Age 27,2727
Marin County,Age 28,2902
Marin County,Age 29,3239
Marin County,Age 30,3636
Marin County,Age 31,3401
Marin County,Age 32,3665
Marin County,Age 33,3632
Marin County,Age 34,3915
Marin County,Age 35,4344
Marin County,Age 36,4173
Marin County,Age 37,4386
Marin County,Age 38,4256
Marin County,Age 39,4555
Marin County,Age 40,4825
Marin County,Age 41,4349
Marin County,Age 42,4662
Marin County,Age 43,4402
Marin County,Age 44,4634
Marin County,Age 45,4704
Marin County,Age 46,4672
Marin County,Age 47,4753
Marin County,Age 48,4498
Marin County,Age 49,4519
Marin County,Age 50,4785
Marin County,Age 51,4446
Marin County,Age 52,4712
Marin County,Age 53,4657
Marin County,Age 54,3846
Marin County,Age 55,3836
Marin County,Age 56,3594
Marin County,Age 57,3627
Marin County,Age 58,2987
Marin County,Age 59,2605
Marin County,Age 60,2645
Marin County,Age 61,2416
Marin County,Age 62,2186
Marin County,Age 63,1987
Marin County,Age 64,1981
Marin County,Age 65,1933
Marin County,Age 66,1665
Marin County,Age 67,1784
Marin County,Age 68,1721
Marin County,Age 69,1734
Marin County,Age 70,1688
Marin County,Age 71,1600
Marin County,Age 72,1614
Marin County,Age 73,1527
Marin County,Age 74,1525
Marin County,Age 75,1549
Marin County,Age 76,1500
Marin County,Age 77,1354
Marin County,Age 78,1400
Marin County,Age 79,1301
Marin County,Age 80,1246
Marin County,Age 81,1092
Marin County,Age 82,936
Marin County,Age 83,852
Marin County,Age 84,830
Marin County,Age 85,793
Marin County,Age 86,644
Marin County,Age 87,539
Marin County,Age 88,476
Marin County,Age 89,414
Marin County,Age 90,331
Marin County,Age 91,338
Marin County,Age 92,281
Marin County,Age 93,185
Marin County,Age 94,163
Marin County,Age 95,103
Marin County,Age 96,96
Marin County,Age 97,75
Marin County,Age 98,52
Marin County,Age 99,48
Marin County,Ages 100+,43
Napa County,Age 0,1451
Napa County,Age 1,1486
Napa County,Age 2,1513
Napa County,Age 3,1523
Napa County,Age 4,1590
Napa County,Age 5,1635
Napa County,Age 6,1702
Napa County,Age 7,1667
Napa County,Age 8,1748
Napa County,Age 9,1770
Napa County,Age 10,1723
Napa County,Age 11,1744
Napa County,Age 12,1699
Napa County,Age 13,1788
Napa County,Age 14,1671
Napa County,Age 15,1729
Napa County,Age 16,1751
Napa County,Age 17,1808
Napa County,Age 18,1711
Napa County,Age 19,1614
Napa County,Age 20,1518
Napa County,Age 21,1502
Napa County,Age 22,1421
Napa County,Age 23,1403
Napa County,Age 24,1341
Napa County,Age 25,1393
Napa County,Age 26,1340
Napa County,Age 27,1520
Napa County,Age 28,1402
Napa County,Age 29,1674
Napa County,Age 30,1721
Napa County,Age 31,1541
Napa County,Age 32,1638
Napa County,Age 33,1597
Napa County,Age 34,1736
Napa County,Age 35,1782
Napa County,Age 36,1869
Napa County,Age 37,1811
Napa County,Age 38,1841
Napa County,Age 39,1928
Napa County,Age 40,1969
Napa County,Age 41,1889
Napa County,Age 42,1932
Napa County,Age 43,1914
Napa County,Age 44,1949
Napa County,Age 45,1980
Napa County,Age 46,1924
Napa County,Age 47,1986
Napa County,Age 48,1880
Napa County,Age 49,1828
Napa County,Age 50,1836
Napa County,Age 51,1702
Napa County,Age 52,1890
Napa County,Age 53,1917
Napa County,Age 54,1449
Napa County,Age 55,1446
Napa County,Age 56,1530
Napa County,Age 57,1399
Napa County,Age 58,1271
Napa County,Age 59,1166
Napa County,Age 60,1064
Napa County,Age 61,1038
Napa County,Age 62,1045
Napa County,Age 63,932
Napa County,Age 64,956
Napa County,Age 65,1005
Napa County,Age 66,810
Napa County,Age 67,915
Napa County,Age 68,889
Napa County,Age 69,881
Napa County,Age 70,873
Napa County,Age 71,811
Napa County,Age 72,839
Napa County,Age 73,847
Napa County,Age 74,825
Napa County,Age 75,841
Napa County,Age 76,900
Napa County,Age 77,925
Napa County,Age 78,856
Napa County,Age 79,857
Napa County,Age 80,744
Napa County,Age 81,631
Napa County,Age 82,624
Napa County,Age 83,558
Napa County,Age 84,529
Napa County,Age 85,487
Napa County,Age 86,429
Napa County,Age 87,387
Napa County,Age 88,321
Napa County,Age 89,255
Napa County,Age 90,233
Napa County,Age 91,192
Napa County,Age 92,156
Napa County,Age 93,130
Napa County,Age 94,98
Napa County,Age 95,58
Napa County,Age 96,50
Napa County,Age 97,38
Napa County,Age 98,27
Napa County,Age 99,20
Napa County,Ages 100+,45
San Francisco County,Age 0,6961
San Francisco County,Age 1,6422
San Francisco County,Age 2,6011
San Francisco County,Age 3,6261
San Francisco County,Age 4,5978
San Francisco County,Age 5,6257
San Francisco County,Age 6,6200
San Francisco County,Age 7,6245
San Francisco County,Age 8,6489
San Francisco County,Age 9,6373
San Francisco County,Age 10,6516
San Francisco County,Age 11,6259
San Francisco County,Age 12,6150
San Francisco County,Age 13,5911
San Francisco County,Age 14,5977
San Francisco County,Age 15,6140
San Francisco County,Age 16,6197
San Francisco County,Age 17,6455
San Francisco County,Age 18,6894
San Francisco County,Age 19,7648
San Francisco County,Age 20,8437
San Francisco County,Age 21,8526
San Francisco County,Age 22,10651
San Francisco County,Age 23,13410
San Francisco County,Age 24,15030
San Francisco County,Age 25,17255
San Francisco County,Age 26,17124
San Francisco County,Age 27,17776
San Francisco County,Age 28,19058
San Francisco County,Age 29,20180
San Francisco County,Age 30,21981
San Francisco County,Age 31,18198
San Francisco County,Age 32,17107
San Francisco County,Age 33,15807
San Francisco County,Age 34,15932
San Francisco County,Age 35,16781
San Francisco County,Age 36,14984
San Francisco County,Age 37,14132
San Francisco County,Age 38,13506
San Francisco County,Age 39,12925
San Francisco County,Age 40,13879
San Francisco County,Age 41,11911
San Francisco County,Age 42,12253
San Francisco County,Age 43,11901
San Francisco County,Age 44,11532
San Francisco County,Age 45,12357
San Francisco County,Age 46,11027
San Francisco County,Age 47,11214
San Francisco County,Age 48,10915
San Francisco County,Age 49,11010
San Francisco County,Age 50,12318
San Francisco County,Age 51,10618
San Francisco County,Age 52,10352
San Francisco County,Age 53,9826
San Francisco County,Age 54,8081
San Francisco County,Age 55,8060
San Francisco County,Age 56,7256
San Francisco County,Age 57,6977
San Francisco County,Age 58,6434
San Francisco County,Age 59,6299
San Francisco County,Age 60,6645
San Francisco County,Age 61,6020
San Francisco County,Age 62,6067
San Francisco County,Age 63,5803
San Francisco County,Age 64,5723
San Francisco County,Age 65,5787
San Francisco County,Age 66,5500
San Francisco County,Age 67,5302
San Francisco County,Age 68,5057
San Francisco County,Age 69,5577
San Francisco County,Age 70,5742
San Francisco County,Age 71,5195
San Francisco County,Age 72,5345
San Francisco County,Age 73,5254
San Francisco County,Age 74,5196
San Francisco County,Age 75,5226
San Francisco County,Age 76,4774
San Francisco County,Age 77,4674
San Francisco County,Age 78,4396
San Francisco County,Age 79,3896
San Francisco County,Age 80,3788
San Francisco County,Age 81,3142
San Francisco County,Age 82,2889
San Francisco County,Age 83,2611
San Francisco County,Age 84,2533
San Francisco County,Age 85,2361
San Francisco County,Age 86,2051
San Francisco County,Age 87,1858
San Francisco County,Age 88,1578
San Francisco County,Age 89,1340
San Francisco County,Age 90,1079
San Francisco County,Age 91,912
San Francisco County,Age 92,726
San Francisco County,Age 93,622
San Francisco County,Age 94,465
San Francisco County,Age 95,343
San Francisco County,Age 96,229
San Francisco County,Age 97,195
San Francisco County,Age 98,125
San Francisco County,Age 99,110
San Francisco County,Ages 100+,233
San Mateo County,Age 0,9419
San Mateo County,Age 1,9130
San Mateo County,Age 2,8884
San Mateo County,Age 3,8929
San Mateo County,Age 4,9012
San Mateo County,Age 5,9151
San Mateo County,Age 6,9108
San Mateo County,Age 7,9422
San Mateo County,Age 8,9581
San Mateo County,Age 9,9668
San Mateo County,Age 10,9412
San Mateo County,Age 11,9117
San Mateo County,Age 12,8613
San Mateo County,Age 13,8574
San Mateo County,Age 14,8463
San Mateo County,Age 15,8333
San Mateo County,Age 16,8562
San Mateo County,Age 17,8722
San Mateo County,Age 18,7757
San Mateo County,Age 19,7429
San Mateo County,Age 20,7659
San Mateo County,Age 21,7314
San Mateo County,Age 22,8038
San Mateo County,Age 23,8764
San Mateo County,Age 24,9122
San Mateo County,Age 25,9836
San Mateo County,Age 26,9546
San Mateo County,Age 27,10308
San Mateo County,Age 28,11051
San Mateo County,Age 29,11764
San Mateo County,Age 30,12521
San Mateo County,Age 31,11772
San Mateo County,Age 32,11796
San Mateo County,Age 33,11544
San Mateo County,Age 34,11984
San Mateo County,Age 35,12770
San Mateo County,Age 36,12657
San Mateo County,Age 37,12556
San Mateo County,Age 38,12586
San Mateo County,Age 39,12540
San Mateo County,Age 40,12695
San Mateo County,Age 41,11977
San Mateo County,Age 42,11934
San Mateo County,Age 43,11572
San Mateo County,Age 44,11412
San Mateo County,Age 45,11622
San Mateo County,Age 46,10861
San Mateo County,Age 47,10728
San Mateo County,Age 48,10291
San Mateo County,Age 49,10203
San Mateo County,Age 50,10731
San Mateo County,Age 51,10040
San Mateo County,Age 52,10001
San Mateo County,Age 53,10105
San Mateo County,Age 54,7977
San Mateo County,Age 55,7920
San Mateo County,Age 56,7509
San Mateo County,Age 57,7315
San Mateo County,Age 58,6602
San Mateo County,Age 59,6266
San Mateo County,Age 60,6349
San Mateo County,Age 61,5855
San Mateo County,Age 62,5566
San Mateo County,Age 63,5230
San Mateo County,Age 64,4901
San Mateo County,Age 65,4931
San Mateo County,Age 66,4552
San Mateo County,Age 67,4540
San Mateo County,Age 68,4396
San Mateo County,Age 69,4532
San Mateo County,Age 70,4608
San Mateo County,Age 71,4385
San Mateo County,Age 72,4386
San Mateo County,Age 73,4153
San Mateo County,Age 74,4259
San Mateo County,Age 75,4314
San Mateo County,Age 76,3995
San Mateo County,Age 77,3767
San Mateo County,Age 78,3756
San Mateo County,Age 79,3543
San Mateo County,Age 80,3131
San Mateo County,Age 81,2788
San Mateo County,Age 82,2433
San Mateo County,Age 83,2244
San Mateo County,Age 84,2029
San Mateo County,Age 85,1902
San Mateo County,Age 86,1687
San Mateo County,Age 87,1544
San Mateo County,Age 88,1212
San Mateo County,Age 89,1054
San Mateo County,Age 90,847
San Mateo County,Age 91,718
San Mateo County,Age 92,567
San Mateo County,Age 93,488
San Mateo County,Age 94,365
San Mateo County,Age 95,256
San Mateo County,Age 96,216
San Mateo County,Age 97,147
San Mateo County,Age 98,109
San Mateo County,Age 99,93
San Mateo County,Ages 100+,138
Santa Clara County,Age 0,23963
Santa Clara County,Age 1,23897
Santa Clara County,Age 2,23625
Santa Clara County,Age 3,23839
Santa Clara County,Age 4,24094
Santa Clara County,Age 5,23920
Santa Clara County,Age 6,24006
Santa Clara County,Age 7,24128
Santa Clara County,Age 8,24480
Santa Clara County,Age 9,24191
Santa Clara County,Age 10,23903
Santa Clara County,Age 11,22842
Santa Clara County,Age 12,22044
Santa Clara County,Age 13,21519
Santa Clara County,Age 14,21135
Santa Clara County,Age 15,21364
Santa Clara County,Age 16,21428
Santa Clara County,Age 17,22024
Santa Clara County,Age 18,21768
Santa Clara County,Age 19,21442
Santa Clara County,Age 20,21685
Santa Clara County,Age 21,21036
Santa Clara County,Age 22,21754
Santa Clara County,Age 23,23134
Santa Clara County,Age 24,25081
Santa Clara County,Age 25,27343
Santa Clara County,Age 26,27351
Santa Clara County,Age 27,28778
Santa Clara County,Age 28,29954
Santa Clara County,Age 29,31480
Santa Clara County,Age 30,33758
Santa Clara County,Age 31,30543
Santa Clara County,Age 32,30446
Santa Clara County,Age 33,29643
Santa Clara County,Age 34,29844
Santa Clara County,Age 35,32864
Santa Clara County,Age 36,31158
Santa Clara County,Age 37,30930
Santa Clara County,Age 38,30730
Santa Clara County,Age 39,30493
Santa Clara County,Age 40,31186
Santa Clara County,Age 41,28179
Santa Clara County,Age 42,28199
Santa Clara County,Age 43,27162
Santa Clara County,Age 44,25982
Santa Clara County,Age 45,26195
Santa Clara County,Age 46,23944
Santa Clara County,Age 47,23516
Santa Clara County,Age 48,22158
Santa Clara County,Age 49,21877
Santa Clara County,Age 50,22087
Santa Clara County,Age 51,20697
Santa Clara County,Age 52,20643
Santa Clara County,Age 53,20782
Santa Clara County,Age 54,16816
Santa Clara County,Age 55,16950
Santa Clara County,Age 56,16107
Santa Clara County,Age 57,16161
Santa Clara County,Age 58,14084
Santa Clara County,Age 59,13312
Santa Clara County,Age 60,13139
Santa Clara County,Age 61,12192
Santa Clara County,Age 62,11753
Santa Clara County,Age 63,10927
Santa Clara County,Age 64,10393
Santa Clara County,Age 65,10125
Santa Clara County,Age 66,9188
Santa Clara County,Age 67,9349
Santa Clara County,Age 68,8874
Santa Clara County,Age 69,9078
Santa Clara County,Age 70,8921
Santa Clara County,Age 71,8145
Santa Clara County,Age 72,7936
Santa Clara County,Age 73,7774
Santa Clara County,Age 74,7803
Santa Clara County,Age 75,7504
Santa Clara County,Age 76,7164
Santa Clara County,Age 77,6834
Santa Clara County,Age 78,6690
Santa Clara County,Age 79,5935
Santa Clara County,Age 80,5466
Santa Clara County,Age 81,4577
Santa Clara County,Age 82,4122
Santa Clara County,Age 83,3747
Santa Clara County,Age 84,3308
Santa Clara County,Age 85,3137
Santa Clara County,Age 86,2648
Santa Clara County,Age 87,2341
Santa Clara County,Age 88,1924
Santa Clara County,Age 89,1715
Santa Clara County,Age 90,1399
Santa Clara County,Age 91,1186
Santa Clara County,Age 92,916
Santa Clara County,Age 93,709
Santa Clara County,Age 94,537
Santa Clara County,Age 95,413
Santa Clara County,Age 96,318
Santa Clara County,Age 97,231
Santa Clara County,Age 98,155
Santa Clara County,Age 99,134
Santa Clara County,Ages 100+,224
Solano County,Age 0,5408
Solano County,Age 1,5630
Solano County,Age 2,5747
Solano County,Age 3,5977
Solano County,Age 4,6022
Solano County,Age 5,6180
Solano County,Age 6,6250
Solano County,Age 7,6532
Solano County,Age 8,6490
Solano County,Age 9,6673
Solano County,Age 10,6905
Solano County,Age 11,6580
Solano County,Age 12,6394
Solano County,Age 13,6279
Solano County,Age 14,6220
Solano County,Age 15,6311
Solano County,Age 16,6147
Solano County,Age 17,6107
Solano County,Age 18,5477
Solano County,Age 19,5334
Solano County,Age 20,5249
Solano County,Age 21,4997
Solano County,Age 22,5254
Solano County,Age 23,5061
Solano County,Age 24,4931
Solano County,Age 25,4972
Solano County,Age 26,5065
Solano County,Age 27,5084
Solano County,Age 28,5275
Solano County,Age 29,5885
Solano County,Age 30,5865
Solano County,Age 31,5429
Solano County,Age 32,5571
Solano County,Age 33,6394
Solano County,Age 34,6316
Solano County,Age 35,6499
Solano County,Age 36,6596
Solano County,Age 37,6757
Solano County,Age 38,6811
Solano County,Age 39,6931
Solano County,Age 40,7114
Solano County,Age 41,6547
Solano County,Age 42,6704
Solano County,Age 43,6736
Solano County,Age 44,6943
Solano County,Age 45,6659
Solano County,Age 46,5927
Solano County,Age 47,6063
Solano County,Age 48,5677
Solano County,Age 49,5492
Solano County,Age 50,5689
Solano County,Age 51,5251
Solano County,Age 52,5253
Solano County,Age 53,5281
Solano County,Age 54,4027
Solano County,Age 55,4033
Solano County,Age 56,3842
Solano County,Age 57,3501
Solano County,Age 58,3097
Solano County,Age 59,2869
Solano County,Age 60,2751
Solano County,Age 61,2702
Solano County,Age 62,2615
Solano County,Age 63,2335
Solano County,Age 64,2403
Solano County,Age 65,2305
Solano County,Age 66,2217
Solano County,Age 67,2247
Solano County,Age 68,2028
Solano County,Age 69,2132
Solano County,Age 70,2082
Solano County,Age 71,1858
Solano County,Age 72,1843
Solano County,Age 73,1777
Solano County,Age 74,1757
Solano County,Age 75,1783
Solano County,Age 76,1646
Solano County,Age 77,1570
Solano County,Age 78,1602
Solano County,Age 79,1483
Solano County,Age 80,1328
Solano County,Age 81,1182
Solano County,Age 82,972
Solano County,Age 83,855
Solano County,Age 84,844
Solano County,Age 85,677
Solano County,Age 86,650
Solano County,Age 87,485
Solano County,Age 88,437
Solano County,Age 89,368
Solano County,Age 90,302
Solano County,Age 91,257
Solano County,Age 92,202
Solano County,Age 93,138
Solano County,Age 94,104
Solano County,Age 95,92
Solano County,Age 96,61
Solano County,Age 97,39
Solano County,Age 98,28
Solano County,Age 99,22
Solano County,Ages 100+,53
Sonoma County,Age 0,5229
Sonoma County,Age 1,5417
Sonoma County,Age 2,5449
Sonoma County,Age 3,5710
Sonoma County,Age 4,5792
Sonoma County,Age 5,5933
Sonoma County,Age 6,6088
Sonoma County,Age 7,6337
Sonoma County,Age 8,6577
Sonoma County,Age 9,6911
Sonoma County,Age 10,6849
Sonoma County,Age 11,6550
Sonoma County,Age 12,6468
Sonoma County,Age 13,6493
Sonoma County,Age 14,6673
Sonoma County,Age 15,6604
Sonoma County,Age 16,6478
Sonoma County,Age 17,6595
Sonoma County,Age 18,6366
Sonoma County,Age 19,6316
Sonoma County,Age 20,6203
Sonoma County,Age 21,5637
Sonoma County,Age 22,5402
Sonoma County,Age 23,5437
Sonoma County,Age 24,5187
Sonoma County,Age 25,5284
Sonoma County,Age 26,5044
Sonoma County,Age 27,5302
Sonoma County,Age 28,5608
Sonoma County,Age 29,6096
Sonoma County,Age 30,6520
Sonoma County,Age 31,6136
Sonoma County,Age 32,6042
Sonoma County,Age 33,5993
Sonoma County,Age 34,6321
Sonoma County,Age 35,7175
Sonoma County,Age 36,7226
Sonoma County,Age 37,7408
Sonoma County,Age 38,7329
Sonoma County,Age 39,7760
Sonoma County,Age 40,8084
Sonoma County,Age 41,7219
Sonoma County,Age 42,7923
Sonoma County,Age 43,7708
Sonoma County,Age 44,7783
Sonoma County,Age 45,7996
Sonoma County,Age 46,7724
Sonoma County,Age 47,7795
Sonoma County,Age 48,7682
Sonoma County,Age 49,7470
Sonoma County,Age 50,7827
Sonoma County,Age 51,7263
Sonoma County,Age 52,7344
Sonoma County,Age 53,7352
Sonoma County,Age 54,5384
Sonoma County,Age 55,5495
Sonoma County,Age 56,5112
Sonoma County,Age 57,4967
Sonoma County,Age 58,4290
Sonoma County,Age 59,3785
Sonoma County,Age 60,3558
Sonoma County,Age 61,3455
Sonoma County,Age 62,3407
Sonoma County,Age 63,3096
Sonoma County,Age 64,2973
Sonoma County,Age 65,2959
Sonoma County,Age 66,2641
Sonoma County,Age 67,2714
Sonoma County,Age 68,2726
Sonoma County,Age 69,2726
Sonoma County,Age 70,2854
Sonoma County,Age 71,2666
Sonoma County,Age 72,2707
Sonoma County,Age 73,2613
Sonoma County,Age 74,2788
Sonoma County,Age 75,2718
Sonoma County,Age 76,2688
Sonoma County,Age 77,2574
Sonoma County,Age 78,2673
Sonoma County,Age 79,2452
Sonoma County,Age 80,2107
Sonoma County,Age 81,2045
Sonoma County,Age 82,1839
Sonoma County,Age 83,1700
Sonoma County,Age 84,1533
Sonoma County,Age 85,1402
Sonoma County,Age 86,1214
Sonoma County,Age 87,1064
Sonoma County,Age 88,924
Sonoma County,Age 89,795
Sonoma County,Age 90,622
Sonoma County,Age 91,553
Sonoma County,Age 92,426
Sonoma County,Age 93,350
Sonoma County,Age 94,233
Sonoma County,Age 95,203
Sonoma County,Age 96,138
Sonoma County,Age 97,95
Sonoma County,Age 98,78
Sonoma County,Age 99,53
Sonoma County,Ages 100+,104
